Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.181601s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.179151s
Discovered 260 landmarks, of which 11 are disjunctive and 0 are conjunctive 
661 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
77 initial landmarks, 30 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 183/230 [g=0, 1 evaluated, 0 expanded, t=0.44s]
Best heuristic value: 121/148 [g=14, 993 evaluated, 992 expanded, t=3.67s]
Best heuristic value: 120/147 [g=14, 995 evaluated, 994 expanded, t=3.68s]
Best heuristic value: 120/146 [g=14, 996 evaluated, 995 expanded, t=3.68s]
Best heuristic value: 120/145 [g=14, 997 evaluated, 996 expanded, t=3.68s]
Best heuristic value: 119/144 [g=14, 999 evaluated, 998 expanded, t=3.68s]
Best heuristic value: 119/143 [g=14, 1002 evaluated, 1001 expanded, t=3.68s]
Best heuristic value: 118/143 [g=14, 1004 evaluated, 1003 expanded, t=3.68s]
Best heuristic value: 118/142 [g=14, 1010 evaluated, 1009 expanded, t=3.68s]
Best heuristic value: 117/142 [g=14, 1011 evaluated, 1010 expanded, t=3.68s]
Best heuristic value: 117/141 [g=14, 1020 evaluated, 1019 expanded, t=3.68s]
Best heuristic value: 116/141 [g=14, 1021 evaluated, 1020 expanded, t=3.68s]
Best heuristic value: 116/140 [g=14, 1030 evaluated, 1029 expanded, t=3.69s]
Best heuristic value: 115/140 [g=14, 1031 evaluated, 1030 expanded, t=3.69s]
Best heuristic value: 115/139 [g=14, 1048 evaluated, 1047 expanded, t=3.69s]
Best heuristic value: 114/139 [g=14, 1049 evaluated, 1048 expanded, t=3.7s]
Best heuristic value: 114/137 [g=15, 1054 evaluated, 1053 expanded, t=3.7s]
Best heuristic value: 114/136 [g=15, 1070 evaluated, 1069 expanded, t=3.7s]
Best heuristic value: 113/136 [g=14, 1071 evaluated, 1070 expanded, t=3.7s]
Best heuristic value: 113/135 [g=15, 1086 evaluated, 1085 expanded, t=3.71s]
Best heuristic value: 113/133 [g=16, 1092 evaluated, 1091 expanded, t=3.71s]
Best heuristic value: 112/133 [g=14, 1093 evaluated, 1092 expanded, t=3.71s]
Best heuristic value: 112/132 [g=16, 1108 evaluated, 1107 expanded, t=3.72s]
Best heuristic value: 111/132 [g=15, 1113 evaluated, 1112 expanded, t=3.72s]
Best heuristic value: 110/132 [g=15, 1115 evaluated, 1114 expanded, t=3.72s]
Best heuristic value: 109/132 [g=15, 1117 evaluated, 1116 expanded, t=3.72s]
Best heuristic value: 108/132 [g=15, 1119 evaluated, 1118 expanded, t=3.72s]
Best heuristic value: 108/131 [g=16, 1124 evaluated, 1123 expanded, t=3.72s]
Best heuristic value: 107/131 [g=15, 1125 evaluated, 1124 expanded, t=3.72s]
Best heuristic value: 106/131 [g=15, 1135 evaluated, 1134 expanded, t=3.73s]
Best heuristic value: 105/131 [g=15, 1151 evaluated, 1150 expanded, t=3.74s]
Best heuristic value: 104/131 [g=15, 1159 evaluated, 1158 expanded, t=3.74s]
Best heuristic value: 104/130 [g=16, 1160 evaluated, 1159 expanded, t=3.74s]
Best heuristic value: 103/130 [g=15, 1167 evaluated, 1166 expanded, t=3.74s]
Best heuristic value: 102/130 [g=15, 1185 evaluated, 1184 expanded, t=3.75s]
Best heuristic value: 102/129 [g=16, 1204 evaluated, 1203 expanded, t=3.76s]
Best heuristic value: 101/129 [g=15, 1207 evaluated, 1206 expanded, t=3.76s]
Best heuristic value: 101/128 [g=16, 1214 evaluated, 1213 expanded, t=3.76s]
Best heuristic value: 101/127 [g=16, 1232 evaluated, 1231 expanded, t=3.77s]
Best heuristic value: 101/126 [g=17, 1255 evaluated, 1254 expanded, t=3.78s]
Best heuristic value: 101/125 [g=17, 1265 evaluated, 1264 expanded, t=3.78s]
Best heuristic value: 101/124 [g=18, 1318 evaluated, 1317 expanded, t=3.8s]
Best heuristic value: 101/123 [g=18, 1328 evaluated, 1327 expanded, t=3.8s]
Best heuristic value: 101/122 [g=18, 1333 evaluated, 1332 expanded, t=3.81s]
Best heuristic value: 101/121 [g=18, 1343 evaluated, 1342 expanded, t=3.81s]
Best heuristic value: 101/120 [g=18, 1349 evaluated, 1348 expanded, t=3.81s]
Best heuristic value: 100/120 [g=16, 1352 evaluated, 1351 expanded, t=3.82s]
Best heuristic value: 100/119 [g=19, 1408 evaluated, 1407 expanded, t=3.84s]
Best heuristic value: 100/118 [g=19, 1418 evaluated, 1417 expanded, t=3.85s]
Best heuristic value: 100/117 [g=19, 1426 evaluated, 1425 expanded, t=3.85s]
Best heuristic value: 100/116 [g=19, 1448 evaluated, 1447 expanded, t=3.86s]
Best heuristic value: 100/115 [g=19, 1469 evaluated, 1468 expanded, t=3.87s]
Best heuristic value: 100/114 [g=19, 1471 evaluated, 1470 expanded, t=3.87s]
Best heuristic value: 100/113 [g=19, 1473 evaluated, 1472 expanded, t=3.87s]
Best heuristic value: 100/112 [g=19, 1479 evaluated, 1478 expanded, t=3.87s]
Best heuristic value: 100/111 [g=19, 1485 evaluated, 1484 expanded, t=3.87s]
Best heuristic value: 100/110 [g=19, 1489 evaluated, 1488 expanded, t=3.88s]
Best heuristic value: 99/110 [g=19, 1490 evaluated, 1489 expanded, t=3.88s]
Best heuristic value: 98/110 [g=19, 1491 evaluated, 1490 expanded, t=3.88s]
Best heuristic value: 97/110 [g=19, 1493 evaluated, 1492 expanded, t=3.88s]
Best heuristic value: 96/110 [g=19, 1495 evaluated, 1494 expanded, t=3.88s]
Best heuristic value: 95/110 [g=19, 1501 evaluated, 1500 expanded, t=3.88s]
Best heuristic value: 94/110 [g=19, 1511 evaluated, 1510 expanded, t=3.88s]
Best heuristic value: 94/109 [g=19, 1516 evaluated, 1515 expanded, t=3.88s]
Best heuristic value: 93/109 [g=19, 1521 evaluated, 1520 expanded, t=3.89s]
Best heuristic value: 92/109 [g=19, 1531 evaluated, 1530 expanded, t=3.89s]
Best heuristic value: 91/109 [g=19, 1541 evaluated, 1540 expanded, t=3.89s]
Best heuristic value: 91/108 [g=19, 1544 evaluated, 1543 expanded, t=3.9s]
Best heuristic value: 90/108 [g=19, 1553 evaluated, 1552 expanded, t=3.9s]
Best heuristic value: 89/108 [g=19, 1565 evaluated, 1564 expanded, t=3.9s]
Best heuristic value: 89/107 [g=19, 1574 evaluated, 1573 expanded, t=3.91s]
Best heuristic value: 88/107 [g=19, 1581 evaluated, 1580 expanded, t=3.91s]
Best heuristic value: 87/107 [g=19, 1601 evaluated, 1600 expanded, t=3.92s]
Best heuristic value: 87/106 [g=19, 1604 evaluated, 1603 expanded, t=3.92s]
Best heuristic value: 86/106 [g=19, 1621 evaluated, 1620 expanded, t=3.93s]
Best heuristic value: 86/105 [g=19, 1634 evaluated, 1633 expanded, t=3.93s]
Best heuristic value: 85/105 [g=19, 1639 evaluated, 1638 expanded, t=3.94s]
Best heuristic value: 84/105 [g=19, 1657 evaluated, 1656 expanded, t=3.94s]
Best heuristic value: 84/104 [g=19, 1664 evaluated, 1663 expanded, t=3.94s]
Best heuristic value: 83/104 [g=19, 1679 evaluated, 1678 expanded, t=3.95s]
Best heuristic value: 83/103 [g=19, 1694 evaluated, 1693 expanded, t=3.96s]
Best heuristic value: 82/103 [g=19, 1699 evaluated, 1698 expanded, t=3.96s]
Best heuristic value: 81/103 [g=19, 1719 evaluated, 1718 expanded, t=3.96s]
Best heuristic value: 80/103 [g=19, 1743 evaluated, 1742 expanded, t=3.97s]
Best heuristic value: 80/102 [g=19, 1758 evaluated, 1757 expanded, t=3.98s]
Best heuristic value: 79/102 [g=19, 1767 evaluated, 1766 expanded, t=3.98s]
Best heuristic value: 78/102 [g=19, 1791 evaluated, 1790 expanded, t=3.99s]
Best heuristic value: 78/101 [g=19, 1869 evaluated, 1868 expanded, t=4.03s]
Best heuristic value: 78/100 [g=19, 1899 evaluated, 1898 expanded, t=4.04s]
Best heuristic value: 78/99 [g=19, 1938 evaluated, 1937 expanded, t=4.06s]
Best heuristic value: 78/98 [g=19, 1947 evaluated, 1946 expanded, t=4.06s]
Best heuristic value: 78/97 [g=19, 1963 evaluated, 1962 expanded, t=4.07s]
Best heuristic value: 78/96 [g=19, 1975 evaluated, 1974 expanded, t=4.07s]
Best heuristic value: 78/95 [g=19, 1993 evaluated, 1992 expanded, t=4.08s]
Best heuristic value: 78/94 [g=19, 2009 evaluated, 2008 expanded, t=4.08s]
Best heuristic value: 77/94 [g=20, 2019 evaluated, 2018 expanded, t=4.09s]
Best heuristic value: 77/93 [g=19, 2026 evaluated, 2025 expanded, t=4.09s]
Best heuristic value: 77/92 [g=19, 2081 evaluated, 2080 expanded, t=4.11s]
Best heuristic value: 77/91 [g=19, 2096 evaluated, 2095 expanded, t=4.12s]
Best heuristic value: 77/90 [g=19, 2111 evaluated, 2110 expanded, t=4.12s]
Best heuristic value: 77/89 [g=19, 2125 evaluated, 2124 expanded, t=4.13s]
Best heuristic value: 77/88 [g=19, 2147 evaluated, 2146 expanded, t=4.14s]
Best heuristic value: 77/87 [g=19, 2245 evaluated, 2244 expanded, t=4.18s]
Best heuristic value: 77/86 [g=19, 2249 evaluated, 2248 expanded, t=4.18s]
Best heuristic value: 77/85 [g=19, 2261 evaluated, 2260 expanded, t=4.18s]
Best heuristic value: 76/85 [g=19, 2262 evaluated, 2261 expanded, t=4.18s]
Best heuristic value: 75/85 [g=19, 2265 evaluated, 2264 expanded, t=4.18s]
Best heuristic value: 74/85 [g=19, 2271 evaluated, 2270 expanded, t=4.18s]
Best heuristic value: 74/84 [g=19, 2276 evaluated, 2275 expanded, t=4.19s]
Best heuristic value: 73/84 [g=19, 2279 evaluated, 2278 expanded, t=4.19s]
Best heuristic value: 72/84 [g=19, 2287 evaluated, 2286 expanded, t=4.19s]
Best heuristic value: 72/83 [g=19, 2292 evaluated, 2291 expanded, t=4.19s]
Best heuristic value: 71/83 [g=19, 2295 evaluated, 2294 expanded, t=4.19s]
Best heuristic value: 71/82 [g=19, 2298 evaluated, 2297 expanded, t=4.19s]
Best heuristic value: 71/81 [g=19, 2302 evaluated, 2301 expanded, t=4.2s]
Best heuristic value: 70/81 [g=19, 2305 evaluated, 2304 expanded, t=4.2s]
Best heuristic value: 70/80 [g=19, 2306 evaluated, 2305 expanded, t=4.2s]
Best heuristic value: 70/79 [g=19, 2310 evaluated, 2309 expanded, t=4.2s]
Best heuristic value: 69/79 [g=19, 2313 evaluated, 2312 expanded, t=4.2s]
Best heuristic value: 68/79 [g=19, 2321 evaluated, 2320 expanded, t=4.2s]
Best heuristic value: 68/78 [g=19, 2324 evaluated, 2323 expanded, t=4.2s]
Best heuristic value: 67/78 [g=19, 2331 evaluated, 2330 expanded, t=4.2s]
Best heuristic value: 67/77 [g=19, 2338 evaluated, 2337 expanded, t=4.21s]
Best heuristic value: 66/77 [g=19, 2343 evaluated, 2342 expanded, t=4.21s]
Best heuristic value: 66/76 [g=19, 2352 evaluated, 2351 expanded, t=4.21s]
Best heuristic value: 65/76 [g=19, 2355 evaluated, 2354 expanded, t=4.21s]
Best heuristic value: 65/75 [g=19, 2366 evaluated, 2365 expanded, t=4.22s]
Best heuristic value: 64/75 [g=19, 2371 evaluated, 2370 expanded, t=4.22s]
Best heuristic value: 63/75 [g=19, 2389 evaluated, 2388 expanded, t=4.22s]
Best heuristic value: 63/74 [g=19, 2390 evaluated, 2389 expanded, t=4.22s]
Best heuristic value: 62/74 [g=19, 2407 evaluated, 2406 expanded, t=4.23s]
Best heuristic value: 62/73 [g=19, 2414 evaluated, 2413 expanded, t=4.24s]
Best heuristic value: 62/72 [g=19, 2438 evaluated, 2437 expanded, t=4.24s]
Best heuristic value: 62/71 [g=19, 2461 evaluated, 2460 expanded, t=4.25s]
Best heuristic value: 62/70 [g=19, 2480 evaluated, 2479 expanded, t=4.26s]
Best heuristic value: 61/70 [g=20, 2521 evaluated, 2520 expanded, t=4.27s]
Best heuristic value: 61/69 [g=19, 2530 evaluated, 2529 expanded, t=4.28s]
Best heuristic value: 61/68 [g=19, 2552 evaluated, 2551 expanded, t=4.28s]
Best heuristic value: 61/67 [g=19, 2571 evaluated, 2570 expanded, t=4.29s]
Best heuristic value: 61/66 [g=19, 2590 evaluated, 2589 expanded, t=4.3s]
Best heuristic value: 61/65 [g=19, 2607 evaluated, 2606 expanded, t=4.3s]
Best heuristic value: 61/64 [g=19, 2625 evaluated, 2624 expanded, t=4.31s]
Best heuristic value: 61/63 [g=19, 2643 evaluated, 2642 expanded, t=4.32s]
Best heuristic value: 61/62 [g=19, 2668 evaluated, 2667 expanded, t=4.34s]
Best heuristic value: 61/61 [g=19, 2693 evaluated, 2692 expanded, t=4.34s]
Best heuristic value: 60/61 [g=19, 2694 evaluated, 2693 expanded, t=4.34s]
Best heuristic value: 59/61 [g=19, 2697 evaluated, 2696 expanded, t=4.35s]
Best heuristic value: 58/61 [g=19, 2703 evaluated, 2702 expanded, t=4.35s]
Best heuristic value: 57/61 [g=19, 2711 evaluated, 2710 expanded, t=4.35s]
Best heuristic value: 56/61 [g=19, 2719 evaluated, 2718 expanded, t=4.36s]
Best heuristic value: 56/60 [g=19, 2722 evaluated, 2721 expanded, t=4.36s]
Best heuristic value: 55/60 [g=19, 2727 evaluated, 2726 expanded, t=4.36s]
Best heuristic value: 54/60 [g=19, 2735 evaluated, 2734 expanded, t=4.36s]
Best heuristic value: 53/60 [g=19, 2743 evaluated, 2742 expanded, t=4.36s]
Best heuristic value: 52/60 [g=19, 2751 evaluated, 2750 expanded, t=4.36s]
Best heuristic value: 51/60 [g=19, 2761 evaluated, 2760 expanded, t=4.37s]
Best heuristic value: 50/60 [g=19, 2771 evaluated, 2770 expanded, t=4.37s]
Best heuristic value: 49/60 [g=19, 2781 evaluated, 2780 expanded, t=4.38s]
Best heuristic value: 48/60 [g=19, 2791 evaluated, 2790 expanded, t=4.38s]
Best heuristic value: 48/59 [g=19, 2800 evaluated, 2799 expanded, t=4.38s]
Best heuristic value: 47/59 [g=19, 2801 evaluated, 2800 expanded, t=4.38s]
Best heuristic value: 46/59 [g=19, 2811 evaluated, 2810 expanded, t=4.38s]
Best heuristic value: 45/59 [g=19, 2821 evaluated, 2820 expanded, t=4.39s]
Best heuristic value: 45/58 [g=19, 2824 evaluated, 2823 expanded, t=4.39s]
Best heuristic value: 44/58 [g=19, 2831 evaluated, 2830 expanded, t=4.39s]
Best heuristic value: 43/58 [g=19, 2841 evaluated, 2840 expanded, t=4.4s]
Best heuristic value: 43/57 [g=19, 2848 evaluated, 2847 expanded, t=4.4s]
Best heuristic value: 43/56 [g=19, 2869 evaluated, 2868 expanded, t=4.41s]
Best heuristic value: 43/55 [g=19, 2889 evaluated, 2888 expanded, t=4.41s]
Best heuristic value: 43/54 [g=19, 2909 evaluated, 2908 expanded, t=4.42s]
Best heuristic value: 42/54 [g=19, 3206 evaluated, 3205 expanded, t=4.56s]
Best heuristic value: 41/54 [g=19, 3214 evaluated, 3213 expanded, t=4.56s]
Best heuristic value: 40/54 [g=19, 3221 evaluated, 3220 expanded, t=4.56s]
Best heuristic value: 39/54 [g=19, 3227 evaluated, 3226 expanded, t=4.57s]
Best heuristic value: 38/54 [g=19, 3235 evaluated, 3234 expanded, t=4.57s]
Best heuristic value: 38/53 [g=19, 3289 evaluated, 3288 expanded, t=4.59s]
Best heuristic value: 38/52 [g=19, 3290 evaluated, 3289 expanded, t=4.59s]
Best heuristic value: 38/51 [g=19, 3291 evaluated, 3290 expanded, t=4.59s]
Best heuristic value: 38/50 [g=19, 3293 evaluated, 3292 expanded, t=4.59s]
Best heuristic value: 37/49 [g=19, 3294 evaluated, 3293 expanded, t=4.59s]
Best heuristic value: 36/48 [g=19, 3295 evaluated, 3294 expanded, t=4.59s]
Best heuristic value: 36/47 [g=19, 3296 evaluated, 3295 expanded, t=4.59s]
Best heuristic value: 36/46 [g=19, 3297 evaluated, 3296 expanded, t=4.59s]
Best heuristic value: 35/46 [g=19, 3298 evaluated, 3297 expanded, t=4.59s]
Best heuristic value: 35/45 [g=19, 3299 evaluated, 3298 expanded, t=4.59s]
Best heuristic value: 35/44 [g=19, 3301 evaluated, 3300 expanded, t=4.59s]
Best heuristic value: 34/44 [g=19, 3302 evaluated, 3301 expanded, t=4.59s]
Best heuristic value: 34/43 [g=19, 3303 evaluated, 3302 expanded, t=4.59s]
Best heuristic value: 34/42 [g=19, 3305 evaluated, 3304 expanded, t=4.6s]
Best heuristic value: 33/42 [g=19, 3306 evaluated, 3305 expanded, t=4.6s]
Best heuristic value: 33/41 [g=19, 3307 evaluated, 3306 expanded, t=4.6s]
Best heuristic value: 33/40 [g=19, 3309 evaluated, 3308 expanded, t=4.6s]
Best heuristic value: 32/40 [g=19, 3310 evaluated, 3309 expanded, t=4.6s]
Best heuristic value: 32/39 [g=19, 3311 evaluated, 3310 expanded, t=4.6s]
Best heuristic value: 32/38 [g=19, 3313 evaluated, 3312 expanded, t=4.6s]
Best heuristic value: 31/38 [g=19, 3314 evaluated, 3313 expanded, t=4.6s]
Best heuristic value: 31/37 [g=19, 3315 evaluated, 3314 expanded, t=4.6s]
Best heuristic value: 30/36 [g=19, 3317 evaluated, 3316 expanded, t=4.6s]
Best heuristic value: 29/35 [g=19, 3318 evaluated, 3317 expanded, t=4.6s]
Best heuristic value: 28/34 [g=19, 3319 evaluated, 3318 expanded, t=4.6s]
Best heuristic value: 27/33 [g=19, 3320 evaluated, 3319 expanded, t=4.6s]
Best heuristic value: 26/32 [g=19, 3321 evaluated, 3320 expanded, t=4.6s]
Best heuristic value: 26/31 [g=19, 3322 evaluated, 3321 expanded, t=4.6s]
Best heuristic value: 26/30 [g=19, 3323 evaluated, 3322 expanded, t=4.6s]
Best heuristic value: 25/30 [g=19, 3324 evaluated, 3323 expanded, t=4.6s]
Best heuristic value: 25/29 [g=19, 3325 evaluated, 3324 expanded, t=4.6s]
Best heuristic value: 25/28 [g=19, 3327 evaluated, 3326 expanded, t=4.6s]
Best heuristic value: 24/28 [g=19, 3328 evaluated, 3327 expanded, t=4.6s]
Best heuristic value: 24/27 [g=19, 3329 evaluated, 3328 expanded, t=4.6s]
Best heuristic value: 24/26 [g=19, 3331 evaluated, 3330 expanded, t=4.6s]
Best heuristic value: 23/26 [g=19, 3332 evaluated, 3331 expanded, t=4.6s]
Best heuristic value: 23/25 [g=19, 3333 evaluated, 3332 expanded, t=4.6s]
Best heuristic value: 23/24 [g=19, 3335 evaluated, 3334 expanded, t=4.6s]
Best heuristic value: 22/24 [g=19, 3336 evaluated, 3335 expanded, t=4.6s]
Best heuristic value: 22/23 [g=19, 3337 evaluated, 3336 expanded, t=4.6s]
Best heuristic value: 22/22 [g=19, 3339 evaluated, 3338 expanded, t=4.6s]
Best heuristic value: 21/22 [g=19, 3340 evaluated, 3339 expanded, t=4.6s]
Best heuristic value: 21/21 [g=19, 3341 evaluated, 3340 expanded, t=4.6s]
Best heuristic value: 20/20 [g=19, 3343 evaluated, 3342 expanded, t=4.6s]
Best heuristic value: 19/19 [g=19, 3344 evaluated, 3343 expanded, t=4.6s]
Best heuristic value: 18/18 [g=19, 3345 evaluated, 3344 expanded, t=4.6s]
Best heuristic value: 17/17 [g=19, 3346 evaluated, 3345 expanded, t=4.6s]
Best heuristic value: 16/16 [g=19, 3347 evaluated, 3346 expanded, t=4.61s]
Best heuristic value: 15/15 [g=19, 3348 evaluated, 3347 expanded, t=4.61s]
Best heuristic value: 14/14 [g=19, 3349 evaluated, 3348 expanded, t=4.61s]
Best heuristic value: 13/13 [g=19, 3350 evaluated, 3349 expanded, t=4.61s]
Best heuristic value: 12/12 [g=19, 3351 evaluated, 3350 expanded, t=4.61s]
Best heuristic value: 11/11 [g=19, 3352 evaluated, 3351 expanded, t=4.61s]
Best heuristic value: 10/10 [g=19, 3353 evaluated, 3352 expanded, t=4.61s]
Best heuristic value: 9/9 [g=19, 3354 evaluated, 3353 expanded, t=4.61s]
Best heuristic value: 8/8 [g=19, 3355 evaluated, 3354 expanded, t=4.61s]
Best heuristic value: 7/7 [g=19, 3356 evaluated, 3355 expanded, t=4.61s]
Best heuristic value: 6/6 [g=19, 3357 evaluated, 3356 expanded, t=4.61s]
Best heuristic value: 5/5 [g=19, 3358 evaluated, 3357 expanded, t=4.61s]
Best heuristic value: 4/4 [g=19, 3359 evaluated, 3358 expanded, t=4.61s]
Best heuristic value: 3/3 [g=19, 3360 evaluated, 3359 expanded, t=4.61s]
Best heuristic value: 2/2 [g=19, 3361 evaluated, 3360 expanded, t=4.61s]
Best heuristic value: 1/1 [g=19, 3362 evaluated, 3361 expanded, t=4.61s]
Solution found!
Actual search time: 1.39s [t=4.61s]
open-new-stack n0 n1 (1)
start-order o26 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o26 p13 n3 n2 (0)
check-remaining-order o26 p17 n4 n3 (0)
start-order o2 n1 n0 (0)
check-remaining-order o2 p17 n3 n2 (0)
check-remaining-order o26 p7 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o0 n1 n0 (0)
check-remaining-order o0 p13 n2 n1 (0)
check-remaining-order o0 p23 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o25 n1 n0 (0)
check-remaining-order o2 p19 n4 n3 (0)
check-remaining-order o25 p13 n1 n0 (0)
make-product p13 (0)
check-remaining-product o0 p13 n2 n1 (0)
check-remaining-product o25 p13 n2 n1 (0)
check-remaining-product o26 p13 n3 n2 (0)
open-new-stack n0 n1 (1)
start-order o29 n1 n0 (0)
check-remaining-order o29 p23 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o17 n1 n0 (0)
check-remaining-order o17 p23 n1 n0 (0)
make-product p23 (0)
check-remaining-product o0 p23 n1 n0 (0)
ship-order n0 n1 o0 (0)
start-order o9 n1 n0 (0)
check-remaining-order o9 p25 n4 n3 (0)
check-remaining-product o17 p23 n1 n0 (0)
ship-order n0 n1 o17 (0)
start-order o24 n1 n0 (0)
check-remaining-order o24 p25 n3 n2 (0)
check-remaining-order o24 p0 n3 n2 (0)
check-remaining-order o9 p14 n5 n4 (0)
check-remaining-order o9 p11 n5 n4 (0)
check-remaining-order o24 p16 n4 n3 (0)
check-remaining-product o29 p23 n1 n0 (0)
check-remaining-order o2 p22 n3 n2 (0)
ship-order n0 n1 o29 (0)
start-order o1 n1 n0 (0)
check-remaining-order o1 p25 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o13 n1 n0 (0)
check-remaining-order o13 p29 n2 n1 (0)
open-new-stack n0 n1 (1)
start-order o7 n1 n0 (0)
check-remaining-order o9 p12 n8 n7 (0)
check-remaining-order o7 p5 n2 n1 (0)
check-remaining-order o7 p12 n7 n6 (0)
open-new-stack n0 n1 (1)
start-order o11 n1 n0 (0)
check-remaining-order o11 p17 n2 n1 (0)
check-remaining-order o11 p2 n3 n2 (0)
check-remaining-order o11 p11 n4 n3 (0)
open-new-stack n0 n1 (1)
start-order o14 n1 n0 (0)
check-remaining-order o14 p14 n4 n3 (0)
check-remaining-order o14 p17 n1 n0 (0)
make-product p17 (0)
check-remaining-product o11 p17 n4 n3 (0)
check-remaining-product o2 p17 n3 n2 (0)
check-remaining-product o26 p17 n2 n1 (0)
check-remaining-order o11 p12 n6 n5 (0)
check-remaining-product o14 p17 n3 n2 (0)
check-remaining-order o25 p3 n5 n4 (0)
open-new-stack n0 n1 (1)
start-order o8 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o8 p14 n3 n2 (0)
check-remaining-order o8 p10 n3 n2 (0)
check-remaining-order o8 p3 n4 n3 (0)
check-remaining-order o8 p1 n2 n1 (0)
start-order o3 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o3 p26 n2 n1 (0)
check-remaining-order o3 p1 n1 n0 (0)
make-product p1 (0)
check-remaining-product o3 p1 n2 n1 (0)
start-order o10 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o10 p29 n1 n0 (0)
make-product p29 (0)
check-remaining-product o10 p29 n5 n4 (0)
check-remaining-order o10 p14 n2 n1 (0)
check-remaining-order o10 p15 n2 n1 (0)
check-remaining-product o13 p29 n1 n0 (0)
ship-order n1 n2 o13 (0)
start-order o16 n2 n1 (0)
check-remaining-order o16 p14 n1 n0 (0)
make-product p14 (0)
check-remaining-product o10 p14 n4 n3 (0)
check-remaining-product o16 p14 n5 n4 (0)
check-remaining-product o8 p1 n6 n5 (0)
check-remaining-product o9 p14 n4 n3 (0)
check-remaining-product o8 p14 n5 n4 (0)
start-order o15 n1 n0 (0)
check-remaining-order o15 p25 n1 n0 (0)
make-product p25 (0)
check-remaining-product o1 p25 n1 n0 (0)
ship-order n0 n1 o1 (0)
check-remaining-order o15 p15 n1 n0 (0)
make-product p15 (0)
check-remaining-product o10 p15 n3 n2 (0)
check-remaining-order o15 p20 n2 n1 (0)
check-remaining-product o15 p15 n5 n4 (0)
check-remaining-product o15 p25 n4 n3 (0)
check-remaining-order o15 p22 n2 n1 (0)
start-order o22 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o22 p10 n2 n1 (0)
start-order o20 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o20 p10 n1 n0 (0)
make-product p10 (0)
check-remaining-product o9 p25 n3 n2 (0)
start-order o21 n1 n0 (0)
check-remaining-order o21 p22 n1 n0 (0)
make-product p22 (0)
check-remaining-product o21 p22 n4 n3 (0)
open-new-stack n0 n1 (1)
check-remaining-order o10 p3 n3 n2 (0)
check-remaining-product o15 p22 n3 n2 (0)
start-order o18 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o18 p5 n1 n0 (0)
make-product p5 (0)
check-remaining-product o18 p5 n3 n2 (0)
check-remaining-order o18 p7 n2 n1 (0)
start-order o4 n1 n0 (0)
open-new-stack n0 n1 (1)
check-remaining-order o4 p7 n1 n0 (0)
make-product p7 (0)
check-remaining-product o26 p7 n1 n0 (0)
ship-order n1 n2 o26 (0)
start-order o12 n2 n1 (0)
check-remaining-order o12 p3 n2 n1 (0)
check-remaining-order o12 p20 n1 n0 (0)
make-product p20 (0)
check-remaining-product o12 p20 n5 n4 (0)
check-remaining-product o4 p7 n1 n0 (0)
ship-order n1 n2 o4 (0)
start-order o6 n2 n1 (0)
check-remaining-order o6 p18 n1 n0 (0)
make-product p18 (0)
check-remaining-product o6 p18 n1 n0 (0)
ship-order n1 n2 o6 (0)
check-remaining-product o20 p10 n3 n2 (0)
check-remaining-order o20 p27 n1 n0 (0)
make-product p27 (0)
check-remaining-product o8 p10 n4 n3 (0)
check-remaining-order o8 p4 n1 n0 (0)
make-product p4 (0)
check-remaining-product o8 p4 n3 n2 (0)
start-order o19 n2 n1 (0)
check-remaining-order o19 p3 n1 n0 (0)
make-product p3 (0)
check-remaining-product o19 p3 n4 n3 (0)
check-remaining-order o19 p0 n2 n1 (0)
check-remaining-order o21 p24 n3 n2 (0)
check-remaining-order o19 p24 n2 n1 (0)
check-remaining-product o24 p25 n3 n2 (0)
check-remaining-product o25 p3 n1 n0 (0)
ship-order n1 n2 o25 (0)
check-remaining-order o16 p11 n3 n2 (0)
start-order o28 n2 n1 (0)
